Submission Date,Open,High,Low,Close,Volume,Amplitude,Daily Change,Daily Change %,Ticker,Total Cases,Daily New Cases,Total Deaths,Daily New Deaths
2020-01-22,56.18589240212307,56.22047122571586,55.85986403236383,55.91913986206055,4542800,0.3606071933520312,-0.2667525400625266,-0.47,XLC,33,33,0,0
2020-01-23,55.82034321854481,55.84998113281895,55.533830817864654,55.6919059753418,1985600,0.31615031495429236,-0.12843724320300964,-0.23,XLC,35,2,0,0
2020-01-24,55.830223886989685,55.830223886989685,54.76321746614958,55.02008819580078,3175800,1.0670064208401087,-0.8101356911889042,-1.45,XLC,36,1,0,0
2020-01-27,53.992599770075856,54.36802591910915,53.85428070753775,54.160552978515625,5708800,0.5137452115714041,0.16795320843976924,0.31,XLC,43,1,0,0
2020-01-28,54.50633989359247,55.00526613573272,54.24946917842849,54.78297424316406,6526600,0.7557969573042271,0.2766343495715944,0.51,XLC,44,1,0,0
2020-01-29,55.089247317695445,55.089247317695445,54.49646637569293,54.694061279296875,5983800,0.5927809420025127,-0.39518603839857036,-0.72,XLC,45,1,0,0
2020-01-30,53.45909819668033,54.17043834683983,53.32473260607355,54.14079666137695,3163200,0.8457057407662774,0.6816984646966233,1.28,XLC,47,2,0,0
2020-01-31,54.14079464918475,54.14079464918475,53.14294588123861,53.26150131225586,3635500,0.9978487679461381,-0.8792933369288889,-1.62,XLC,51,4,0,0
2020-02-03,53.69621154349629,54.15068097639261,53.69621154349629,53.89380645751953,5905700,0.45446943289631747,0.19759491402324159,0.37,XLC,545,29,187,0
2020-02-04,54.11115527713293,54.48757262351017,53.686327577879496,54.45694351196289,3504000,0.8012450456306723,0.3457882348299606,0.64,XLC,553,8,187,0
2020-02-05,54.93117593566855,54.98057749158239,54.25935547838373,54.545867919921875,3771700,0.7212220131986555,-0.3853080157466735,-0.7,XLC,558,5,187,0
2020-02-06,54.812619881648274,55.32142424388679,54.812619881648274,55.227569580078125,1998100,0.5088043622385143,0.41494969842985086,0.76,XLC,560,2,187,0
2020-02-07,55.04973020271671,55.38564040118762,54.881773219076635,55.188045501708984,2698600,0.5038671821109872,0.1383152989922749,0.25,XLC,565,5,187,0
2020-02-10,55.059614366501265,55.52396186652388,55.02009462845473,55.51408004760742,4420500,0.503867238069148,0.45446568110615715,0.83,XLC,617,9,188,0
2020-02-11,55.80058790956592,55.87962737916356,55.385642000606346,55.45479965209961,1703300,0.4939853785572126,-0.34578825746631026,-0.62,XLC,628,11,188,0
2020-02-12,55.73142638298268,56.25504964182603,55.71166651695721,56.1760139465332,1730200,0.5433831248688179,0.4445875635505203,0.8,XLC,638,10,188,0
2020-02-13,55.859869425909544,56.39831169795918,55.731432167816905,56.18589782714844,2761600,0.6668795301422747,0.32602840123889365,0.58,XLC,644,6,188,0
2020-02-14,56.23529079279686,56.343968173497835,56.02288070900205,56.25505065917969,2111700,0.3210874644957826,0.01975986638282734,0.04,XLC,652,8,188,0
2020-02-18,56.13649635690828,56.744100011751115,56.126618307923096,56.6304817199707,2952900,0.6174817038280196,0.49398536306242136,0.88,XLC,695,7,188,0
2020-02-19,56.83795425345,57.05530901763135,56.62060325807785,56.88735580444336,4301800,0.434705759553502,0.04940155099335897,0.09,XLC,712,17,189,1
2020-02-20,56.64036884728742,56.684825725102044,55.78083152144232,56.30445861816406,2939000,0.903994203659721,-0.3359102291233569,-0.59,XLC,726,14,189,0
2020-02-21,56.04758237007646,56.13649989177913,55.286844410800164,55.44491958618164,2927400,0.8496554809789671,-0.6026627838948215,-1.08,XLC,745,19,189,0
2020-02-24,53.74560720357541,54.12103335335087,53.20222030740996,53.58753204345703,5297200,0.9188130459409081,-0.1580751601183792,-0.29,XLC,814,19,189,0
2020-02-25,53.77525122316711,54.00248405608326,52.0561803640147,52.15497970581055,13048800,1.946303692068561,-1.6202715173565636,-3.01,XLC,838,24,189,0
2020-02-26,52.46124307133816,53.11429478447603,51.7696665909956,52.056175231933594,6991500,1.3446281934804318,-0.40506783940456614,-0.77,XLC,882,44,189,0
2020-02-27,51.05832616423232,51.77954432420028,50.00119781494141,50.001197814941406,8635300,1.778346509258867,-1.0571283492909131,-2.07,XLC,919,37,190,1
2020-02-28,48.60816298872364,50.23831250970805,48.45008781513468,50.14939498901367,17880300,1.7882246945733726,1.5412320002900302,3.17,XLC,970,51,190,0
2020-03-02,50.67302195442324,51.88822555541993,49.83324453438496,51.88822555541992,7324000,2.054981021034969,1.2152036009966807,2.4,XLC,1175,79,197,6
2020-03-03,51.957381779098576,52.56992258748617,49.87276289816913,50.17903518676758,9167600,2.69715968931704,-1.7783465923309976,-3.42,XLC,1346,171,200,3
2020-03-04,51.03856759205961,52.01666026979722,50.55446027768641,51.98701858520508,3398100,1.4621999921108113,0.948450993145471,1.86,XLC,1489,143,202,2
2020-03-05,50.82121466185699,51.13736500432505,49.7146884632188,50.090118408203125,4009100,1.4226765411062487,-0.7310962536538668,-1.44,XLC,1656,167,205,3
2020-03-06,48.48960687070761,49.477577633985504,48.03513745530466,49.220703125,6736400,1.4424401786808474,0.7310962542923889,1.51,XLC,1872,216,209,4
2020-03-09,45.99003727918006,47.62019051075005,44.45868338308026,45.94063949584961,6080000,3.161507127669786,-0.04939778333044842,-0.11,XLC,3090,600,223,4
2020-03-10,47.4818772714655,48.301891063020335,45.82208605159441,48.28213119506836,5108100,2.479805011425924,0.8002539236028596,1.69,XLC,3763,673,229,6
2020-03-11,47.116321061405834,47.35343568634912,45.52569140914583,46.20738983154297,5854600,1.8277442772032941,-0.9089312298628656,-1.93,XLC,4627,864,243,14
2020-03-12,43.23359802157018,44.843991386666524,40.55619821464969,41.870201110839844,9472200,4.287793172016833,-1.3633969107303372,-3.15,XLC,5774,1147,250,7
2020-03-13,44.4685630764942,45.69364849995842,42.117195337498586,45.634368896484375,7604700,3.576453162459835,1.165805819990176,2.62,XLC,7119,1345,261,11
2020-03-16,39.03472324368253,43.164441340433726,38.63953719920294,40.48704147338867,19813500,4.524904141230785,1.4523182297061439,3.72,XLC,14742,2917,316,21
2020-03-17,41.29717732471723,42.937208647894884,39.667027819747105,42.245628356933594,14016600,3.2701808281477796,0.9484510322163615,2.3,XLC,18764,4022,348,32
2020-03-18,39.81521816270729,41.18849682257356,38.21470669577334,40.842708587646484,18094800,2.9737901268002247,1.0274904249391952,2.58,XLC,24854,6090,419,71
2020-03-19,40.51667841754646,42.99648708721925,39.71642452962302,41.57381057739258,14289200,3.2800625575962314,1.0571321598461196,2.61,XLC,32039,7185,484,65
2020-03-20,42.35430735303909,42.4037051395248,39.56822998457832,39.73618698120117,10077800,2.8354751549464794,-2.618120371837918,-6.18,XLC,40311,8272,586,102
2020-03-23,39.64007703221343,40.78935184445516,38.6691382925116,39.94721221923828,15113800,2.1202135519435643,0.30713518702484777,0.77,XLC,73379,11415,1007,171
2020-03-24,41.92872379636336,42.4042854309082,41.0865841104996,42.4042854309082,6497900,1.3177013204086023,0.4755616345448459,1.13,XLC,85608,12229,1241,234
2020-03-25,42.26557797009442,43.54365191457948,41.03704098435259,41.75038528442383,5291400,2.506610930226884,-0.5151926856705913,-1.22,XLC,100464,14856,1553,312
2020-03-26,42.08724153067991,44.31643866967415,41.97825795473177,44.128196716308594,4691000,2.338180714942382,2.0409551856286825,4.85,XLC,119910,19446,1906,353
2020-03-27,42.87984339786694,43.52879001172638,42.19622431532257,42.36465072631836,3378100,1.3325656964038117,-0.5151926715485828,-1.2,XLC,140607,20697,2410,504
2020-03-30,42.760953932847116,44.058843380792105,42.29529821880815,43.91022872924805,3025600,1.7635451619839557,1.149274796400931,2.69,XLC,204520,21727,4320,785
2020-03-31,43.90032708174988,44.61862248146229,43.54266469707824,43.83097457885742,4777200,1.0759577843840518,-0.06935250289245687,-0.16,XLC,227644,23124,5330,1010
2020-04-01,42.55289785595229,43.04827500496354,41.69094267491246,42.087242126464844,5481200,1.3573323300510793,-0.4656557294874446,-1.09,XLC,256277,28633,6470,1140
2020-04-02,41.90890906270347,42.88975755119323,41.84946621938335,42.62225341796875,4537200,1.0402913318098754,0.7133443552652778,1.7,XLC,286513,30236,7819,1349
2020-04-03,42.542985017815035,42.7114152011967,41.20546832719076,41.760292053222656,3071800,1.505946874005943,-0.7826929645923784,-1.84,XLC,318258,31745,9213,1394
2020-04-06,43.32568900820832,44.752373968787445,43.07800041078241,44.51459503173828,3294700,1.674373558005037,1.1889060235299596,2.74,XLC,406598,28541,14460,1741
2020-04-07,45.88183250300481,46.020537498813276,44.70283247977746,44.84153747558594,3694300,1.317705019035813,-1.0402950274188711,-2.27,XLC,436730,30132,16591,2131
2020-04-08,45.336910841692436,46.01062400469251,44.87125893449192,45.80256652832031,2628200,1.13936507020059,0.46565568662787626,1.03,XLC,470181,33451,18815,2224
2020-04-09,46.36730021922546,46.62489845223337,45.653959697311514,46.139427185058594,3256500,0.9709387549218533,-0.2278730341668691,-0.49,XLC,505025,34844,21057,2242
2020-04-13,46.02053263216363,46.29794259444459,45.13876201254718,46.20877456665039,2606200,1.1591805818974095,0.1882419344867614,0.41,XLC,622159,25232,29391,1966
2020-04-14,47.16981019793314,47.89900538255045,46.882490559888915,47.576019287109375,5554200,1.0165148226615344,0.40620908917623666,0.86,XLC,647647,25488,31912,2521
2020-04-15,46.743786797988996,47.52648357897175,46.54563518794649,47.13018035888672,1969100,0.9808483910252619,0.3863935608977229,0.83,XLC,673316,25669,34604,2692
2020-04-16,47.47694476341779,47.47694476341779,46.6447147705262,47.318424224853516,2475600,0.832229992891591,-0.15852053856427517,-0.33,XLC,704834,31518,37039,2435
2020-04-17,48.15065190781246,48.15065190781246,47.31841824074133,47.96240997314453,3348400,0.8322336670711294,-0.1882419346679285,-0.39,XLC,735111,30277,39357,2318
2020-04-20,47.5165795974411,48.11103449859882,47.35805904635132,47.5264892578125,1948500,0.7529754522474974,0.009909660371398843,0.02,XLC,816776,26252,45456,2156
2020-04-21,46.912211956918675,46.99741915005779,45.6935846899328,46.03044128417969,4167700,1.303834460124989,-0.8817706727389876,-1.88,XLC,841866,25090,48073,2617
2020-04-22,47.2391689589907,47.61565668018193,46.79332873382057,47.268890380859375,2151700,0.8223279463613551,0.029721421868671882,0.06,XLC,873079,31213,50322,2249
2020-04-23,47.496763636346614,48.18038657766468,47.33824308665785,47.60574722290039,2486900,0.84214349100683,0.10898358655377649,0.23,XLC,905137,32058,52283,1961
2020-04-24,47.506671223661066,48.23982731669458,47.060831016044546,48.210105895996094,2693000,1.1789963006500344,0.7034346723350282,1.48,XLC,938891,33754,54386,2103
2020-04-27,48.68566936489291,48.84418991365751,48.46275114237106,48.60641098022461,2022300,0.3814387712864473,-0.07925838466830015,-0.16,XLC,1024179,24135,59389,1578
2020-04-28,49.101783898925454,49.101783898925454,47.64537388540554,47.724632263183594,2583000,1.456410013519914,-1.3771516357418605,-2.8,XLC,1047590,23411,61527,2138
2020-04-29,49.43863765703224,50.488834723448704,49.339559966238966,50.03308868408203,3551600,1.1492747572097386,0.5944510270497929,1.2,XLC,1076422,28832,63916,2389
2020-04-30,50.06281308431787,50.37985415489053,49.391084064027346,49.81512451171875,3663100,0.9887700908631842,-0.2476885725991167,-0.49,XLC,1108355,31933,66148,2232
2020-05-01,49.290027525371045,49.84485130635114,48.71241757416371,49.12160110473633,2793500,1.1324337321874296,-0.16842642063471658,-0.34,XLC,1138334,29979,68036,1888
2020-05-04,48.814465398053756,49.47826897286348,48.546961280324716,49.40891647338867,3721800,0.9313076925387662,0.5944510753349164,1.22,XLC,1215689,21140,72399,1341
2020-05-05,49.81512623137482,50.23124501300848,49.5674376502253,49.6665153503418,2261500,0.6638073627831815,-0.14861088103302222,-0.3,XLC,1239190,23501,74842,2443
2020-05-06,50.07271939576795,50.161887427118835,49.50798979035479,49.52780532836914,2486000,0.653897636764043,-0.5449140673988069,-1.09,XLC,1263610,24420,77136,2294
2020-05-07,50.260962469528955,50.64735602094107,50.09253606175548,50.45911407470703,3207200,0.5548199591855862,0.19815160517807584,0.39,XLC,1295293,31683,79237,2101
2020-05-08,51.07338466579221,51.44987236729558,50.776159124364426,51.38051986694336,4640700,0.6737132429311572,0.3071352011511479,0.6,XLC,1324233,28940,80876,1639
2020-05-11,51.06347389012501,51.766908485933484,50.94854528080457,51.41023635864258,2269700,0.818363205128918,0.34676246851756787,0.68,XLC,1390738,19340,84623,1154
2020-05-12,51.5687648589378,51.65793290454977,50.39967438510437,50.409584045410156,13806400,1.2582585194453983,-1.159180813527641,-2.25,XLC,1415367,24629,86165,1542
2020-05-13,50.379852595314034,50.518561366394884,48.87390944642624,49.5476188659668,4338800,1.644651919968645,-0.8322337293472373,-1.65,XLC,1438947,23580,87813,1648
2020-05-14,49.131506916623934,50.082630157470696,48.604424136455094,50.0826301574707,3219800,1.4782060210156018,0.9511232408467691,1.94,XLC,1468752,29805,89593,1780
2020-05-15,49.67641951218134,50.77615737915039,49.428730939600115,50.77615737915039,3938600,1.3474264395502757,1.0997378669690505,2.21,XLC,1496452,27700,91104,1511
2020-05-18,51.340885542779446,52.1235823166436,51.192270891742304,51.84617233276367,2852300,0.9313114249012955,0.5052867899842255,0.98,XLC,1566889,25156,94303,1041
2020-05-19,51.77681513402732,52.440622442880596,51.59848284716156,51.83626174926758,5526800,0.8421395957190327,0.05944661524025463,0.11,XLC,1588286,21397,95511,1208
2020-05-20,52.58923857883917,53.40165677963239,52.549607500891305,53.272857666015625,4532500,0.8520492787410845,0.6836190871764529,1.3,XLC,1613695,25409,96817,1306
2020-05-21,53.50073064421586,53.67906671538412,52.83692709664435,52.89636993408203,4016100,0.8421396187397647,-0.6043607101338253,-1.13,XLC,1640915,27220,97895,1078
2020-05-22,52.876556620963996,53.30258127786305,52.5991466227703,53.21341323852539,3870900,0.7034346550927495,0.33685661756139496,0.64,XLC,1667275,26360,99699,1804
2020-05-26,54.233891040694985,54.28342799889216,53.28276405794201,53.36202621459961,3651100,1.0006639409501474,-0.8718648260953756,-1.61,XLC,1743814,15949,103097,903
2020-05-27,53.40165354851611,53.73851013183594,52.40594450703101,53.73851013183594,5946600,1.3325656248049285,0.33685658331982893,0.63,XLC,1765740,21926,104412,1315
2020-05-28,53.272861671748146,54.095185814147335,53.10443146751879,53.23323059082031,4074500,0.9907543466285418,-0.039631080927833295,-0.07,XLC,1791652,25912,105573,1161
2020-05-29,53.203504896371456,53.66915683187332,52.65363597580552,53.520545959472656,6113400,1.015520856067802,0.3170410631012004,0.6,XLC,1816498,24846,106578,1005
2020-06-01,53.39174947913949,54.214077375461784,53.292675559320614,54.13481521606445,6930100,0.9214018161411701,0.7430657369249616,1.39,XLC,1877897,16987,108899,730
2020-06-02,54.19425885777117,54.37259492718825,53.570082614811376,54.352779388427734,3468600,0.8025123123768765,0.1585205306565669,0.29,XLC,1899218,21321,109826,927
2020-06-03,54.49148067099855,54.69458709489738,54.32305427214057,54.521202087402344,3217000,0.3715328227568122,0.02972141640379533,0.05,XLC,1922192,22974,110850,1024
2020-06-04,54.37259992661146,54.600472974168405,53.718702205100435,54.1150016784668,2235300,0.8817707690679697,-0.25759824814466015,-0.47,XLC,1945382,23190,111708,858
2020-06-05,54.48157626777023,55.383162457571274,54.47166660908233,54.99676513671875,2784300,0.911495848488947,0.5151888689485205,0.95,XLC,1970928,25546,112564,856
2020-06-08,55.0066773300504,56.066784092859656,54.85806267830318,56.02715301513672,3216000,1.2087214145564786,1.0204756850863177,1.86,XLC,2030397,17947,114656,842
2020-06-09,55.72992627984243,56.146041248606714,55.59122129025433,55.88844680786133,3549200,0.5548199583523825,0.15852052801889727,0.28,XLC,2049977,19580,115524,868
2020-06-10,56.23520917469875,56.274840251484854,55.3435326235765,55.72002029418945,2638100,0.9313076279083532,-0.5151888805092995,-0.92,XLC,2074594,24617,116358,834
2020-06-11,54.451854503329805,54.8283421892251,53.035075575850755,53.153968811035156,4669100,1.7932666133743425,-1.2978856922946491,-2.38,XLC,2099158,24564,117188,830
2020-06-12,54.323059697223435,54.52120753227365,52.61896110391219,53.61962127685547,4944200,1.9022464283614582,-0.7034384203679664,-1.29,XLC,2128659,29501,117917,729
2020-06-15,52.836926894208574,54.66982077711509,52.74775885896607,54.4815788269043,4114300,1.9220619181490193,1.644651932695723,3.11,XLC,2196531,21432,119658,601
2020-06-16,55.57140571096088,55.591221249377114,54.14472095983989,54.92741394042969,4335600,1.4465002895372265,-0.6439917705311942,-1.16,XLC,2223667,27136,120374,716
2020-06-17,55.046305871303446,55.41288387478016,54.56083464013638,54.99676513671875,2621400,0.8520492346437791,-0.049540734584695656,-0.09,XLC,2253265,29598,121052,678
2020-06-18,54.88779017164648,55.21473712796424,54.75899105337451,55.175106048583984,4696300,0.45574607458973304,0.28731587693750527,0.52,XLC,2285529,32264,121688,636
2020-06-19,55.838911271697995,55.838911271697995,54.62028397291566,55.026493072509766,4740400,1.2186272987823372,-0.8124181991882296,-1.45,XLC,2321560,36031,122382,694
2020-06-22,54.97883916057222,55.22702820941745,54.78624421629621,55.147605895996094,1995800,0.4407839931212365,0.16876673542387266,0.31,XLC,2417286,29512,123941,583
2020-06-23,55.505001068115234,56.07087182033109,55.3064490632704,55.505001068115234,4896900,0.764422757060693,0.0,0.0,XLC,2456952,39666,124719,778
2020-06-24,55.31637632677267,55.44543190527189,53.757749405573925,54.254127502441406,7736200,1.6876824996979636,-1.062248824331263,-1.92,XLC,2498086,41134,125421,702
2020-06-25,54.21441534699372,54.61151554493324,53.67832610335787,54.49238586425781,4779400,0.9331894415753723,0.2779705172640945,0.51,XLC,2550986,52900,127917,672
2020-06-26,54.16477672733515,54.214413777257356,51.99063834233949,52.08991622924805,6241400,2.2237754349178687,-2.074860498087105,-3.83,XLC,2603439,52453,128604,687
2020-06-29,51.802019612729076,53.0528907775879,51.54886571747197,53.05289077758789,3508300,1.5040250601159286,1.2508711648588147,2.41,XLC,2733048,39218,130210,537
2020-06-30,53.033036530645624,53.807388973161,52.78484747060988,53.6485481262207,2815900,1.022541502551114,0.6155115955750787,1.16,XLC,2780958,47910,130914,704
2020-07-01,53.827242824159114,55.18731776910843,53.787531666932935,54.97883987426758,5156500,1.3997861021754971,1.1515970501084638,2.14,XLC,2843193,62235,131702,788
2020-07-02,55.475214867591596,55.56456307280805,54.72071807086067,54.800140380859375,2252800,0.8438450019473791,-0.6750744867322211,-1.22,XLC,2902657,59464,132414,712
2020-07-06,55.415647434443876,55.981518131305386,55.246880708426716,55.902099609375,2082200,0.7346374228786701,0.4864521749311237,0.88,XLC,3106957,46413,135057,716
2020-07-07,55.76311503640394,56.56724893761251,55.6678135598647,55.743263244628906,2392300,0.8994353777478139,-0.019851791775032268,-0.04,XLC,3167959,61002,136028,971
2020-07-08,55.812753820568,56.33891338570164,55.39082941313818,56.23963928222656,3106800,0.9480839725634596,0.4268854616585642,0.76,XLC,3236094,68135,137120,1092
2020-07-09,56.4778983547665,56.537465088783605,55.42557922991428,56.30913162231445,3453700,1.1118858588693286,-0.16876673245204898,-0.3,XLC,3307038,70944,138003,883
2020-07-10,56.269424007996115,57.32174698614761,55.969609684422764,57.28203582763672,2429100,1.352137301724845,1.012611819640604,1.8,XLC,3381661,74623,138881,878
2020-07-13,57.73870383651549,57.99185774278318,55.94181364548523,56.13043975830078,2954700,2.050044097297949,-1.6082640782147095,-2.79,XLC,3567807,55284,141495,869
2020-07-14,55.56457041962355,56.74594903407618,55.32134240339076,56.68638229370117,3719800,1.4246066306854246,1.121811874077622,2.02,XLC,3633770,65963,142518,1023
2020-07-15,56.934569937065646,57.25225163697067,56.40841033167256,57.02391815185547,3089200,0.8438413052981062,0.08934821478982258,0.16,XLC,3708185,74415,143689,1171
2020-07-16,56.52753584984353,57.20261035907785,56.31905795974407,57.123191833496094,2216700,0.8835523993337802,0.5956559836525628,1.05,XLC,3782831,74646,144782,1093
2020-07-17,57.133118256955996,57.16290351800564,56.398480793513365,56.99413299560547,1928900,0.7644227244922774,-0.1389852613505269,-0.24,XLC,3860834,78003,145879,1097
2020-07-20,56.89485607721256,57.80818991352681,56.43818537199128,57.67913055419922,2205300,1.370004541535529,0.7842744769866599,1.38,XLC,4047456,59818,148889,1028
2020-07-21,58.056383969922884,58.10602102409033,57.2423241629704,57.40116500854492,2228100,0.8636968611199336,-0.6552189613779618,-1.13,XLC,4109979,62523,150221,1332
2020-07-22,57.3912426834737,57.50540753645583,57.04874055039789,57.46073532104492,1528700,0.45666698605793954,0.06949263757122282,0.12,XLC,4180809,70830,151425,1204
2020-07-23,57.5699353693605,57.70892063544997,56.22971218835961,56.52753829956055,2271200,1.4792084470903575,-1.0423970697999536,-1.81,XLC,4253285,72476,152686,1261
2020-07-24,56.140364347037334,56.61291804192669,55.852464129913905,56.43819046020508,3291800,0.7604539120127853,0.2978261131677442,0.53,XLC,4325652,72367,154023,1337
2020-07-27,56.646674356293744,56.904789321218516,56.34686002257653,56.82537078857422,1556100,0.5579292986419873,0.17869643228047494,0.32,XLC,4489496,51217,157228,1115
2020-07-28,56.66652474388513,56.87500263342137,56.15029107427328,56.23963928222656,1818100,0.7247115591480906,-0.4268854616585642,-0.75,XLC,4547963,58467,158575,1347
2020-07-29,56.517611448981114,56.90975060714703,56.30913355336817,56.7558708190918,1720600,0.600617053778862,0.23825937011068277,0.42,XLC,4614051,66088,159814,1239
2020-07-30,56.21978094709615,57.01398509714183,55.94180665428208,56.914710998535156,2202100,1.0721784428597445,0.6949300514390089,1.24,XLC,4679760,65709,161177,1363
2020-07-31,57.95710857754959,57.95710857754959,56.82040226309567,57.708919525146484,2741700,1.1367063144539173,-0.24818905240310585,-0.43,XLC,4745930,66170,162519,1342
2020-08-03,57.857830471737465,57.92732310318981,57.33961236845093,57.7585563659668,2335700,0.5877107347388844,-0.09927410577066809,-0.17,XLC,4893490,45123,165583,1001
2020-08-04,57.73869926151011,58.135803248227106,57.73869926151011,58.12587356567383,2829100,0.3971039867169992,0.38717430416372167,0.67,XLC,4946509,53019,166800,1217
