Submission Date,Open,High,Low,Close,Volume,Amplitude,Daily Change,Daily Change %,Ticker,Total Cases,Daily New Cases,Total Deaths,Daily New Deaths
2020-08-05,58.29464828710494,58.38399650120285,57.86776279608877,58.036529541015625,1874200,0.5162337051140824,-0.2581187460893162,-0.44,XLC,5005677,59168,168046,1246
2020-08-06,58.12587893085002,59.62494302136329,58.02660481853964,59.56537628173828,2277200,1.5983382028236548,1.43949735088826,2.48,XLC,5063083,57406,169282,1236
2020-08-07,59.41645400254543,60.438995411214265,58.99949823775818,59.49587631225586,2525900,1.4394971734560826,0.07942230971043074,0.13,XLC,5121985,58902,170585,1303
2020-08-10,59.47602537269343,60.0220405398056,58.72153230693079,59.29732894897461,4230300,1.3005082328748117,-0.17869642371881866,-0.3,XLC,5254020,40677,173365,927
2020-08-11,59.22783619878313,59.580264204012636,58.29464671114997,58.41377639770508,3121200,1.285617492862663,-0.8140598010780522,-1.37,XLC,5306370,52350,174591,1226
2020-08-12,58.74138110156604,59.476022337932186,58.74138110156604,59.10870361328125,6266000,0.7346412363661443,0.3673225117152086,0.63,XLC,5358060,51690,175845,1254
2020-08-13,59.168269128764784,59.83143334290611,59.13749544317827,59.406532287597656,1707300,0.6939378997278425,0.23826315883287208,0.4,XLC,5410146,52086,177032,1187
2020-08-14,59.45616557625349,59.5752952545942,59.19805064200459,59.396602630615234,1205100,0.37724461258961384,-0.05956294563825537,-0.1,XLC,5463266,53120,178042,1010
2020-08-17,59.624939628296644,59.624939628296644,59.257617102109215,59.46609878540039,1179400,0.36732252618742933,-0.15884084289625378,-0.27,XLC,5582351,37946,180709,834
2020-08-18,59.62494117677271,60.19081193097796,59.36185759186631,60.0021858215332,1353100,0.8289543391116467,0.3772446447604949,0.63,XLC,5624067,41716,181742,1033
2020-08-19,60.05182738724156,60.49856467126853,59.69443453036833,59.83341979980469,2143500,0.8041301409001989,-0.2184075874368716,-0.36,XLC,5671585,47518,182929,1187
2020-08-20,59.595153550631366,60.64747648732522,59.56040723506934,60.57798385620117,7930600,1.0870692522558798,0.9828303055698058,1.65,XLC,5718009,46424,183902,973
2020-08-21,60.43899970705532,60.6276220254281,60.1014624409231,60.309940338134766,2003100,0.5261595845050024,-0.12905936892055792,-0.21,XLC,5763750,45741,184894,992
2020-08-24,60.746752467716384,61.31262321694446,60.670310571120375,61.04458236694336,3340600,0.6423126458240844,0.29782989922697567,0.49,XLC,5871907,34983,187324,779
2020-08-25,61.06443175557779,61.72461553271505,60.915520598889664,61.62037658691406,4156100,0.809094933825385,0.5559448313362694,0.91,XLC,5912780,40873,188299,975
2020-08-26,61.74943120928594,63.79451017280357,61.72957563250646,63.72501754760742,3234100,2.0649345402971093,1.9755863383214844,3.2,XLC,5960351,47571,189289,990
2020-08-27,63.68531342332888,63.68928226688441,62.70744793462576,62.9506721496582,5037200,0.98183433225865,-0.7346412736706753,-1.15,XLC,6008266,47915,190223,934
2020-08-28,63.10951238267349,63.19886059364494,62.77197511756629,63.099586486816406,1819300,0.42688547607864535,-0.009925895857087141,-0.02,XLC,6053001,44735,191173,950
2020-08-31,63.040020975408346,63.228643296873436,62.71240959979243,62.8017578125,2728400,0.516233697081006,-0.23826316290834626,-0.38,XLC,6162859,36967,193316,688
2020-09-01,62.9208891408185,63.47385355760272,62.66277040755197,63.317989349365234,4703000,0.8110831500507558,0.3971002085467319,0.63,XLC,6202211,39352,194276,960
2020-09-02,63.685310104746335,64.86668480191501,63.42719137863759,64.66813659667969,4321700,1.4394934232774261,0.982826491933352,1.54,XLC,6247785,43869,195066,790
2020-09-03,64.09233767148076,64.24125261589573,61.73454549004907,62.47414779663086,7536500,2.50670712584666,-1.6181898748499037,-2.52,XLC,6293440,45655,195948,882
2020-09-04,62.15646704338582,62.503930202783174,59.73413946222343,61.33247756958008,10039900,2.769790740559742,-0.8239894738057387,-1.33,XLC,6343150,49710,196787,839
2020-09-08,59.82348680480799,60.573018794420875,59.58522743812513,59.71428680419922,8138700,0.9877913562957445,-0.109200000608773,-0.18,XLC,6465327,28224,199295,619
2020-09-09,60.528347412407655,61.00486993936492,59.78378025396235,60.42906951904297,4940700,1.2210896854025748,-0.09927789336468607,-0.16,XLC,6504424,39097,200135,840
2020-09-10,60.79639196663448,61.25305891433847,59.35689470472335,59.53559112548828,4882100,1.8961642096151152,-1.2608008411461995,-2.07,XLC,6545488,41064,200924,789
2020-09-11,59.90291063793114,60.07465779774495,58.691746834199996,59.34696578979492,5509000,1.3829109635449512,-0.555944848136221,-0.93,XLC,6590173,44685,201721,797
2020-09-14,59.99226172689044,60.68719187362568,59.54552064777031,59.57530212402344,3241600,1.1416712258553687,-0.41695960286700284,-0.7,XLC,6693404,33594,203571,538
2020-09-15,60.22059078182917,60.92544677307635,60.04189436333491,60.637550354003906,2024000,0.8835524097414407,0.4169595721747328,0.69,XLC,6731879,38475,204364,793
2020-09-16,60.637549221182795,61.11407173257706,59.88305240451033,59.98232650756836,2368600,1.2310193280667292,-0.6552227136144353,-1.08,XLC,6777938,46059,205349,985
2020-09-17,58.9399378600877,59.406534512282185,58.15566329599355,58.880374908447266,4600500,1.2508712162886368,-0.059562951640437234,-0.1,XLC,6824116,46178,206047,698
2020-09-18,59.21790686162966,59.24768833477169,57.54014651609633,58.31449890136719,4665400,1.7075418186753595,-0.9034079602624701,-1.53,XLC,6871803,47687,206820,773
2020-09-21,57.38331259343718,57.82104800611989,56.77147428944567,57.63202667236328,7845700,1.0495737166742174,0.2487140789260991,0.43,XLC,6984700,40435,208544,657
2020-09-22,58.1593038026166,58.86565093056913,57.721568356084596,58.74626922607422,2304600,1.1440825744845355,0.5869654234576203,1.01,XLC,7036575,51875,209258,714
2020-09-23,58.865650164666654,58.985035662684204,57.17439735525307,57.34352111816406,3913000,1.8106383074311339,-1.5221290465025916,-2.59,XLC,7080317,43742,210070,812
2020-09-24,56.985373430462055,57.99018052063713,56.88588930840012,57.45295715332031,2944900,1.1042912122370154,0.467583722858258,0.82,XLC,7126435,46118,210764,694
2020-09-25,57.38331465362748,58.41896047978507,56.93562853647242,58.218994140625,1879800,1.483331943312649,0.8356794869975204,1.46,XLC,7176707,50272,211469,705
2020-09-28,59.09447158999308,59.20390260596622,58.54729753474745,58.9949836730957,2016800,0.6566050712187703,-0.09948791689737391,-0.17,XLC,7288752,38587,213115,518
2020-09-29,59.06462676533788,59.28847174511715,58.726375418293024,59.05467987060547,3249100,0.5620963268241255,-0.009946894732408396,-0.02,XLC,7329811,41059,213977,862
2020-09-30,59.114364765880595,59.69138329267962,58.76616654803701,59.0944709777832,2884000,0.9252167446426043,-0.019893788097391507,-0.03,XLC,7378334,48523,214514,537
2020-10-01,59.58194889936546,60.07440175235207,59.49241167199735,59.94009780883789,7536600,0.5819900803547142,0.3581489094724333,0.6,XLC,7426820,48486,215218,704
2020-10-02,58.97508760388181,59.5919013192541,58.51745455963224,58.756221771240234,3320200,1.074446759621857,-0.21886583264157622,-0.37,XLC,7478309,51489,215990,772
2020-10-05,59.12431344393253,59.7510740098081,59.04472311394638,59.72122573852539,2122200,0.7063508958617177,0.5969122945928618,1.01,XLC,7602330,40675,217724,573
2020-10-06,59.44266736262011,59.76102109342472,58.36822067484765,58.467708587646484,2198400,1.3928004185770746,-0.9749587749736222,-1.64,XLC,7646982,44652,218412,688
2020-10-07,58.97508290254906,59.07457081406985,58.34832613780907,58.8954963684082,2063400,0.7262446762607837,-0.07958653414085859,-0.13,XLC,7704547,57565,219203,791
2020-10-08,59.203904145630084,59.69138546341478,59.203904145630084,59.66154098510742,1352300,0.48748131778469883,0.45763683947733824,0.77,XLC,7760683,56136,219884,681
2020-10-09,59.96994179717445,60.099274190112695,59.770973555824455,60.01968765258789,1838300,0.3283006342882402,0.04974585541344112,0.08,XLC,7818828,58145,220629,745
2020-10-12,60.90510507744602,62.258110278805624,60.67131323521578,61.60150146484375,3935600,1.586797043589847,0.6963963873977335,1.14,XLC,7964181,46927,222440,590
2020-10-13,61.91985861437647,61.98949825270676,61.37268460595896,61.66119384765625,2581900,0.6168136467478007,-0.25866476672022287,-0.42,XLC,8019042,54861,223181,741
2020-10-14,61.919863254381625,61.96960531476276,60.745932413022224,60.92500686645508,1999800,1.2236729017405352,-0.9948563879265464,-1.61,XLC,8080591,61549,224010,829
2020-10-15,60.198755574999865,60.596699629766796,59.94009459595439,60.457420349121094,1700200,0.6566050338124043,0.2586647741212289,0.43,XLC,8144720,64129,224703,693
2020-10-16,60.85536245748243,61.08418276272379,60.37286030489541,60.467369079589844,2932200,0.7113224578283805,-0.3879933778925846,-0.64,XLC,8215956,71236,225576,873
2020-10-19,60.68623587023383,60.88023255014737,59.159131562023596,59.382972717285156,3320800,1.7211009881237729,-1.3032631529486736,-2.15,XLC,8379147,60487,227628,674
2020-10-20,59.51230815870859,60.328090084107835,59.26359406449965,59.81076431274414,4365000,1.0644960196081854,0.2984561540355486,0.5,XLC,8440777,61630,228463,835
2020-10-21,60.54695915656136,61.382638657385975,60.39772918334859,60.81557083129883,3262000,0.9849094740373872,0.26861167473747116,0.44,XLC,8513914,73137,229509,1046
2020-10-22,61.01454417885034,61.35478412282016,60.402705829582935,61.2135124206543,2492900,0.9520782932372285,0.19896824180395356,0.33,XLC,8590186,76272,230367,858
2020-10-23,61.42243156379322,61.81042492578493,60.964794767141406,61.79052734375,1839900,0.8456301586435231,0.3680957799567821,0.6,XLC,8670253,80067,231257,890
2020-10-26,61.25330865271283,61.541817921454296,59.86548351005237,60.43752670288086,2771500,1.6763344114019247,-0.8157819498319725,-1.33,XLC,8875481,69240,233450,770
2020-10-27,60.67628957378631,60.994643297549736,60.32311223500663,60.82551574707031,1582100,0.671531062543103,0.14922617328399923,0.25,XLC,8955682,80201,234372,922
2020-10-28,59.7610232405567,59.830662884480034,58.358275877838864,58.4378662109375,4236400,1.4723870066411706,-1.3231570296192032,-2.21,XLC,9043255,87573,235380,1008
2020-10-29,59.13426107074974,60.47234409839296,58.845755608662785,59.91025161743164,3172900,1.6265884897301746,0.7759905466819035,1.31,XLC,9136553,93298,236488,1108
2020-10-30,60.05947647013315,60.417625361456444,58.26873580859243,58.8954963684082,3421000,2.148889552864013,-1.1639801017249454,-1.94,XLC,9235340,98787,237461,973
2020-11-02,59.3232869960133,59.8605065569012,58.379166985982806,58.86565017700195,3668600,1.4813395709183936,-0.45763681901134845,-0.77,XLC,9557743,89734,239916,855
2020-11-03,59.323285353113256,60.258448958092785,59.10441574117251,59.74112319946289,3494500,1.1540332169202756,0.4178378463496344,0.7,XLC,9662180,104437,241049,1133
2020-11-04,61.41248704329677,62.785389980990395,61.31300291820603,62.317806243896484,4571200,1.4723870627843638,0.9053192005997133,1.47,XLC,9782438,120258,242348,1299
2020-11-05,63.38230045337967,63.959318988110404,62.93461431351548,63.52157974243164,3258000,1.024704674594922,0.13927928905197007,0.22,XLC,9911940,129502,243559,1211
2020-11-06,63.561373947368054,63.561373947368054,62.68589926433623,63.372352600097656,5735300,0.8754746830318254,-0.18902134727039765,-0.3,XLC,10052012,140072,244874,1315
2020-11-09,64.3274171486662,64.51643469948831,62.79533361817718,62.83512878417969,6021600,1.721101081311133,-1.4922883644865124,-2.32,XLC,10416311,124124,247936,1066
2020-11-10,62.13872600544619,62.83512620156324,61.54181372024628,62.63615417480469,12894000,1.2933124813169599,0.49742816935849987,0.8,XLC,10571784,155473,249712,1310
2020-11-11,63.0738955860529,63.28281451363034,62.874923552375186,63.203224182128906,5063100,0.40789096125515556,0.12932859607600733,0.21,XLC,10733453,161669,251228,1516
2020-11-12,63.16343122287425,63.51162942674603,62.616257195253176,62.84507369995117,7035900,0.8953722314928569,-0.3183575229230797,-0.5,XLC,10902075,168622,252593,1365
2020-11-13,63.30270852836032,63.87972321891797,62.94455964694318,63.78023910522461,1661300,0.9351635719747833,0.47753057686428946,0.75,XLC,11085797,183722,253930,1337
2020-11-16,63.80013984097608,64.26275202575705,63.76034467313401,64.1881332397461,4772300,0.5024073526230453,0.38799339877001415,0.61,XLC,11542510,152555,257817,1208
2020-11-17,63.8896804226572,64.26772312930441,63.640966317984855,63.959320068359375,3483100,0.6267568113195594,0.06963964570217485,0.11,XLC,11716408,173898,259503,1686
2020-11-18,63.91951937271607,64.098593816199,63.302709509094726,63.31265640258789,2470000,0.7958843071042736,-0.6068629701281765,-0.95,XLC,11901426,185018,261408,1905
2020-11-19,63.044048014297054,63.839932362770185,62.95451078790158,63.700653076171875,3390400,0.8854215748686016,0.6566050618748207,1.04,XLC,12099045,197619,263343,1935
2020-11-20,63.75039414007347,64.02895269233407,63.541471430802375,63.551422119140625,1876300,0.48748126153169835,-0.1989720209328425,-0.31,XLC,12298595,199550,265305,1962
2020-11-23,63.78024416348653,63.90460121300352,62.954511533057236,63.58127212524414,2190900,0.9500896799462808,-0.1989720382423883,-0.31,XLC,12788855,161742,270058,1619
2020-11-24,63.75039353874836,64.94421806293342,63.700647687677645,64.88452911376953,2179000,1.2435703752557714,1.134135575021169,1.78,XLC,12970758,181903,272072,2014
2020-11-25,65.01385966232048,65.02381035086516,64.30950119835596,64.87458038330078,1693300,0.7143091525092018,-0.1392792790197035,-0.21,XLC,13173747,202989,274389,2317
2020-11-27,65.18298462802318,65.50133835600535,64.9641226070336,65.29241943359375,1229900,0.5372157489717466,0.10943480557057228,0.17,XLC,13495900,167171,277859,1754
2020-11-30,65.14319659117572,65.14319659117572,64.3871036462762,65.06360626220703,3617300,0.7560929448995211,-0.07959032896869189,-0.12,XLC,13937595,158665,282897,1850
2020-12-01,65.48145183597516,66.70512862036549,65.4018614976086,66.25743865966797,3888900,1.3032671227568784,0.7759868236928043,1.19,XLC,14144426,206831,285358,2461
2020-12-02,66.16790514499374,67.07322057486947,65.84955138204865,66.87425231933594,2380800,1.2236691928208216,0.7063471743421985,1.07,XLC,14371445,227019,288207,2849
2020-12-03,66.80460306798764,67.11300609677863,66.44645418738781,66.5757827758789,2129300,0.6665519093908188,-0.2288202921087361,-0.34,XLC,14613053,241608,291022,2815
2020-12-04,66.57578624477463,66.77476207222612,66.42655627172394,66.63548278808594,1997000,0.3482058005021855,0.05969654331130414,0.09,XLC,14852196,239143,293638,2616
2020-12-07,66.57578743411612,67.23736784067667,66.45640952566433,67.0533218383789,1981800,0.7809583150123416,0.4775344042627836,0.72,XLC,15429695,184588,300235,2305
2020-12-08,66.98367900938497,67.04336796077213,66.44148412721437,66.9538345336914,1712800,0.6018838335577641,-0.029844475693565187,-0.04,XLC,15659797,230102,302987,2752
2020-12-09,67.04337295387255,67.46121082500436,65.72021210513645,66.15795135498047,5494600,1.7409987198679033,-0.8854215988920799,-1.32,XLC,15893712,233915,306460,3473
2020-12-10,65.78985150643979,66.3071810889108,65.16309470206551,66.19774627685547,2287400,1.144086386845288,0.40789477041568034,0.62,XLC,16118331,224619,309225,2765
2020-12-11,66.09825968099013,66.69517198522476,66.00871866077148,66.59568786621094,2668300,0.6864533244532822,0.4974281852208122,0.75,XLC,16372705,254374,312564,3339
2020-12-14,66.7747655518206,67.2522923822844,66.33702629876868,66.38677215576172,2622800,0.9152660835157178,-0.3879933960588744,-0.58,XLC,16972754,190467,319695,2363
2020-12-15,66.71507505577324,66.93394470214844,66.06842439713192,66.93394470214844,1604200,0.865520305016517,0.21886964637519668,0.33,XLC,17171059,198305,322694,2999
2020-12-16,67.04337609555468,67.10306505418426,66.6165818249874,66.87425231933594,3249300,0.4864832291968497,-0.16912377621873986,-0.25,XLC,17409637,238578,326179,3485
2020-12-17,67.12296176300335,67.26721259970444,66.55091478538424,66.70512390136719,2437600,0.7162978143201997,-0.41783786163615844,-0.62,XLC,17652964,243327,329533,3354
2020-12-18,66.8643004101322,66.97870677546997,66.23754358549435,66.76481628417969,4397800,0.741163189975623,-0.09948412595251455,-0.15,XLC,17893386,240422,332572,3039
2020-12-21,65.97462852000868,66.31342380391057,65.18743598635697,66.19384765625,4508500,1.1259878175535931,0.21921913624132117,0.33,XLC,18448340,170918,340468,2672
2020-12-22,66.19384850545036,66.19384850545036,65.17747784525115,65.5760498046875,2041900,1.0163706601992146,-0.6177987007628616,-0.93,XLC,18645323,196983,343733,3265
2020-12-23,65.80523599766572,66.41306812314146,65.63584215345716,65.95470428466797,1671200,0.7772259696842951,0.14946828700225012,0.23,XLC,18888710,243387,347138,3405
2020-12-24,66.02445220947266,66.29348903232402,65.8002535900511,66.02445220947266,859700,0.49323544227291904,0.0,0.0,XLC,19107944,219234,350379,3241
2020-12-28,66.56253709040648,67.30987093078257,66.35327692510097,67.21022033691406,2806600,0.9565940056815947,0.647683246507583,0.97,XLC,19711243,187393,360397,2895
2020-12-29,67.36965554534774,67.48923169722976,67.07071896677917,67.15043640136719,1502000,0.4185127304505869,-0.21921914398055264,-0.33,XLC,19933828,222585,364187,3790
2020-12-30,67.40951677924316,67.40951677924316,66.66218290719452,66.70204162597656,2151800,0.7473338720486424,-0.7074751532665999,-1.05,XLC,20210238,276410,368122,3935
2020-12-31,66.62232878315687,67.34972954484454,66.62232878315687,67.24012756347656,2274200,0.7274007616876617,0.6177987803196885,0.93,XLC,20490160,279922,371789,3667
2021-01-04,67.50915719524282,67.5490159125017,65.44651609130197,66.2436752319336,4456800,2.1024998211997286,-1.2654819633092274,-1.87,XLC,21287200,197079,383076,2908
2021-01-05,66.08423904117166,66.66217902645677,66.01448818793192,66.48281860351562,2184600,0.6476908385248521,0.3985795623439685,0.6,XLC,21536829,249629,386831,3755
2021-01-06,65.45648813261131,66.61236062046824,65.24723555124774,66.1639633178711,3904200,1.3651250692204968,0.7074751852597814,1.08,XLC,21829542,292713,390948,4117
2021-01-07,66.46289247312441,67.35969468267406,66.35328289183093,67.04083251953125,2202600,1.0064117908431314,0.5779400464068374,0.87,XLC,22120943,291401,395058,4110
2021-01-08,67.07071587552541,67.29990158883466,66.44295821219202,67.25007629394531,4993100,0.8569433766426329,0.17936041841990402,0.27,XLC,22413625,292682,398942,3884
2021-01-11,66.27356330759814,66.6522096949419,65.91484247652616,66.0543441772461,2202900,0.7373672184157414,-0.21921913035204454,-0.33,XLC,23058493,190867,408182,3029
2021-01-12,65.95470452721952,66.27356665960296,64.6294307010775,64.98815155029297,14316600,1.6441359585254673,-0.9665529769265504,-1.47,XLC,23268237,209744,412282,4100
2021-01-13,64.9582606715996,65.53619307117758,64.768933663548,65.21733093261719,3685300,0.7672594076295809,0.2590702610175839,0.4,XLC,23508812,240575,416451,4169
2021-01-14,65.33690403516813,65.5860153068597,64.74401799217863,64.84864807128906,2543300,0.8419973146810662,-0.48825596387906955,-0.75,XLC,23737879,229067,420349,3898
2021-01-15,64.85861350593339,65.36680267941652,64.55470502239395,65.05790710449219,4829000,0.8120976570225764,0.19929359855879625,0.31,XLC,23966924,229045,423973,3624
2021-01-19,65.50630292822756,66.39313851567405,65.08779778404964,66.23371124267578,4431500,1.3053407316244119,0.7274083144482262,1.11,XLC,24624508,147041,436140,3041
2021-01-20,67.55898371548307,68.62517971407347,67.33976456772695,68.31627655029297,4614800,1.2854151463465229,0.7572928348099026,1.12,XLC,24818021,193513,440168,4028
2021-01-21,68.60525026066138,68.95400455899231,68.38603110106094,68.56539154052734,2393900,0.5679734579313731,-0.0398587201340348,-0.06,XLC,25015048,197027,443952,3784
2021-01-22,68.49564050935196,68.84938189823484,68.33621323148853,68.59528350830078,1979400,0.51316866674631,0.09964299894882345,0.15,XLC,25205890,190842,447598,3646
2021-01-25,69.04368363456952,69.36254577052961,68.0771306468012,68.99385833740234,4084400,1.2854151237284128,-0.049825297167174654,-0.07,XLC,25626335,121965,455529,2522
2021-01-26,68.92410740016211,70.05009525569807,68.92410740016211,69.9305191040039,3038300,1.1259878555359535,1.006411703841792,1.46,XLC,25772830,146495,458923,3394
2021-01-27,69.33264813342855,69.52196752264572,67.20025634291804,67.66858673095703,7709600,2.3217111797276857,-1.6640614024715177,-2.4,XLC,25937386,164556,462381,3458
2021-01-28,68.27641756784708,69.12340201767373,67.8778455941323,67.9077377319336,6688200,1.24555642354143,-0.36867983591348263,-0.54,XLC,26093842,156456,465520,3139
2021-01-29,67.48923453517102,67.62873625042964,66.20381935691091,66.64225006103516,4555200,1.424916893518727,-0.8469844741358656,-1.25,XLC,26254093,160251,468628,3108
2021-02-01,67.230159864775,68.18674635879347,66.7020451172488,67.88780975341797,3135100,1.4847012415446699,0.6576498886429647,0.98,XLC,26611108,125173,475566,2200
2021-02-02,68.33621141285387,69.29279786139729,68.20666867562176,68.92411041259766,2010300,1.0861291857755333,0.5878989997437856,0.86,XLC,26727565,116457,478311,2745
2021-02-03,70.02019340196105,70.42873953954285,69.41036949105182,69.85079956054688,2848300,1.0183700484910219,-0.1693938414141769,-0.24,XLC,26843960,116395,481421,3110
2021-02-04,69.98034758844764,70.27927657788862,69.58176800025299,70.2693099975586,2639900,0.6975085776356309,0.28896240911095106,0.41,XLC,26967101,123141,484206,2785
2021-02-05,70.65792824982195,71.24582723102887,70.6479616698245,71.1561508178711,1849400,0.5978655612043724,0.4982225680491439,0.71,XLC,27088471,121370,487077,2871
2021-02-08,71.49493441849734,71.57465184936305,70.88710231212342,71.43515014648438,5201000,0.687549537239633,-0.05978427201296199,-0.08,XLC,27355844,79467,492878,1720
2021-02-09,71.25579600197712,72.05294757400249,71.13621984515032,71.67430114746094,6044200,0.916727728852166,0.41850514548382023,0.59,XLC,27447943,92099,495384,2506
2021-02-10,72.32199079644026,72.57110208388823,71.34547120464401,72.35188293457031,2494500,1.2256308792442212,0.02989213813005165,0.04,XLC,27547807,99864,497941,2557
2021-02-11,72.50134569970925,72.50134569970925,71.80382958667236,72.43159484863281,1860100,0.6975161130368832,-0.06975085107643508,-0.1,XLC,27645718,97911,500796,2855
