Submission Date,Open,High,Low,Close,Volume,Amplitude,Daily Change,Daily Change %,Ticker,Total Cases,Daily New Cases,Total Deaths,Daily New Deaths
2021-02-12,72.34191420588049,72.8301701861408,72.28212993139599,72.74049377441406,1573900,0.5480402547448193,0.39857956853357734,0.55,XLC,27740664,94946,505545,2190
2021-02-16,72.74049438269564,73.58249173266724,72.74049438269564,73.08924865722656,1997000,0.8419973499715923,0.34875427453091845,0.48,XLC,27997929,56507,512938,1577
2021-02-17,72.66078336007405,73.35829957296367,72.53124821875214,73.29850769042969,1976400,0.8270513542115339,0.6377243303556384,0.88,XLC,28064583,66654,515076,2138
2021-02-18,72.80027947758137,73.22875119176581,72.40469519682716,72.93978118896484,2019900,0.8240559949386466,0.139501711383474,0.19,XLC,28134016,69433,517062,1986
2021-02-19,73.14904540960347,73.14904540960347,72.12270047290599,72.22235107421875,2500000,1.026344936697484,-0.9266943353847239,-1.27,XLC,28204076,70060,519200,2138
2021-02-22,71.53480053366717,72.6009965743999,71.48497523365388,71.93338012695312,2168100,1.1160213407460162,0.3985795932859588,0.56,XLC,28375711,55149,523618,1469
2021-02-23,71.2856811627224,72.74049005147927,70.2493773784834,72.49137878417969,4639200,2.491112672995868,1.2056976214572899,1.69,XLC,28446983,71272,525358,1740
2021-02-24,71.7540158770404,72.80027870125949,71.54476331219658,72.62091827392578,4004600,1.2555153890629072,0.8669023968853793,1.21,XLC,28519578,72595,527176,1818
2021-02-25,72.65081138674572,73.18888501739254,70.76752327039256,71.03656768798828,5492600,2.4213617469999775,-1.6142436987574342,-2.22,XLC,28589115,69537,529008,1832
2021-02-26,71.43515843556438,72.61594355847029,70.79743411918473,71.31558227539062,5379400,1.8185094392855632,-0.11957616017375017,-0.17,XLC,28660132,71017,530521,1513
2021-03-01,72.26219208910902,73.33835457373215,71.96326313378424,73.13906860351562,4196100,1.3750914399479086,0.8768765144066037,1.21,XLC,28826596,51411,533913,1161
2021-03-02,73.15899711638652,73.60740197090489,72.55116499970607,72.60099029541016,4647700,1.056236971198814,-0.5580068209763596,-0.76,XLC,28881018,54422,535318,1405
2021-03-03,72.5113094781297,72.83515870992805,71.38532920697583,71.56468963623047,4724000,1.4498295029522268,-0.9466198418992349,-1.31,XLC,28946562,65544,536675,1357
2021-03-04,71.5547186905103,72.8899590495567,70.55827361150685,71.43515014648438,8581100,2.3316854380498455,-0.11956854402592398,-0.17,XLC,29010929,64367,537929,1254
2021-03-05,72.0429807278684,73.3283881625737,71.13621207607868,73.10917663574219,11937300,2.1921760864950244,1.0661959078737908,1.48,XLC,29073165,62236,539552,1623
2021-03-08,73.16896372452167,73.60740199961569,72.08283461638587,72.13265991210938,8332000,1.5245673832298223,-1.0363038124122994,-1.42,XLC,29213075,42261,542240,863
2021-03-09,73.28854306969666,73.56754649246363,72.75046178195761,72.93978118896484,8758100,0.8170847105060233,-0.34876188073181424,-0.48,XLC,29268069,54103,543445,1067
2021-03-10,73.84654564355922,73.84654564355922,72.87002611808873,73.2486801147461,5704600,0.9765195254704935,-0.5978655288131307,-0.81,XLC,29326863,58794,544665,1220
2021-03-11,73.96611929875615,75.08711997837322,73.80668444189763,74.63373565673828,3256900,1.2804355364755935,0.6676163579821264,0.9,XLC,29385905,59042,545766,1101
2021-03-12,74.03587887576057,74.52413487847097,73.77680100396037,74.42449188232422,3106500,0.747333874510602,0.38861300656364506,0.52,XLC,29447514,61609,547000,1069
2021-03-15,74.61380329845684,74.99743677489738,74.27501562740885,74.95259857177734,3338900,0.7224211474885323,0.33879527332049975,0.45,XLC,29585815,43199,549115,692
2021-03-16,75.38107103687376,76.32769081209955,75.15188532586225,75.73979187011719,3802800,1.1758054862372944,0.3587208332434244,0.48,XLC,29640154,54339,550004,889
2021-03-17,75.16484457180829,76.03872586095676,74.47430730223698,75.749755859375,4617200,1.5644185587197796,0.5849112875667117,0.78,XLC,29701930,61776,550844,840
2021-03-18,74.83302750114498,75.52057707135441,74.41452237244054,74.4942398071289,5529800,1.1060546989138658,-0.33878769401607656,-0.45,XLC,29764569,62639,551556,712
2021-03-19,74.61381490639576,75.53055028123589,74.52413848620441,75.14193725585938,9243200,1.0064117950314824,0.5281223494636151,0.71,XLC,29825558,60989,552578,1022
2021-03-22,75.35454391211705,76.282875490045,75.00517345068286,75.77379608154297,5225800,1.2777020393621399,0.41925216942591703,0.56,XLC,29974924,48990,554432,594
2021-03-23,75.69394006055435,76.1181729136413,75.09002226112987,75.21479797363281,4294800,1.0281506525114281,-0.4791420869215415,-0.63,XLC,30034087,59163,555131,699
2021-03-24,75.2147913437229,75.2147913437229,73.29823839638408,73.31819915771484,4263400,1.9165529473388148,-1.89659218600805,-2.52,XLC,30102425,68338,556008,877
2021-03-25,72.90894133299712,73.50786319774592,72.38987013203136,72.95884704589844,3846200,1.1179930657145576,0.04990571290132095,0.07,XLC,30169206,66781,556770,762
2021-03-26,72.99877502386991,73.19842071941196,70.89256053405488,72.16028594970703,4204600,2.3058601853570764,-0.8384890741628794,-1.15,XLC,30245419,76213,557614,844
2021-03-29,72.14031788390065,73.17845265808965,71.91073485266637,72.89895629882812,4274000,1.2677178054232883,0.758638414927475,1.05,XLC,30417215,57554,559343,580
2021-03-30,72.89895629882812,73.05867285595164,72.5795308002857,72.89895629882812,2660300,0.47914205566594603,0.0,0.0,XLC,30480174,62959,560068,725
2021-03-31,73.19842260448772,73.63762791458191,72.91892623923557,73.18843841552734,3857400,0.7187016753463382,-0.009984188960373785,-0.01,XLC,30552900,72726,560912,844
2021-04-01,73.84726035961067,74.49608796609579,73.84726035961067,74.44618225097656,4549600,0.6488276064851135,0.5989218913658902,0.81,XLC,30626807,73907,561600,688
2021-04-05,74.8055311901239,76.11816639455569,74.8055311901239,76.01335906982422,3970000,1.3126352044317855,1.207827879700318,1.61,XLC,30860489,56615,563801,404
2021-04-06,75.99339590892072,76.43260884648818,75.83368695979935,76.20301818847656,2523500,0.598921886688828,0.20962227955584467,0.28,XLC,30926838,66349,564527,726
2021-04-07,76.22298474878356,76.87082229310168,76.22298474878356,76.79196166992188,2347700,0.6478375443181221,0.5689769211383151,0.75,XLC,31005761,78923,565237,710
2021-04-08,77.19124815883772,77.251138063463,76.5543924385447,76.80194854736328,2891400,0.6967456249183073,-0.38929961147444203,-0.5,XLC,31082328,76567,565978,741
2021-04-09,76.5024784361925,76.8368764064445,76.22298207990453,76.78197479248047,2324100,0.6138943265399774,0.27949635628796443,0.37,XLC,31161116,78716,566708,704
2021-04-12,76.56236903115018,76.5973098838554,76.12316373115826,76.4725341796875,2234300,0.4741461526971449,-0.08983485146268322,-0.12,XLC,31338390,61513,568299,544
2021-04-13,76.69214460158076,77.02155430537961,76.46255394313476,76.57235717773438,2891100,0.559000362244845,-0.11978742384638963,-0.16,XLC,31412507,74117,569065,766
2021-04-14,76.50248465602283,76.53242960867334,75.62406637688538,75.78377532958984,3939200,0.9083632317879591,-0.718709326432986,-0.94,XLC,31486300,73793,569785,720
2021-04-15,76.30283993677489,76.96165168500514,76.19303670945243,76.75202941894531,4523500,0.7686149755527083,0.449189482170425,0.59,XLC,31561198,74898,570452,667
2021-04-16,76.96165351938868,77.00158265897623,76.41264498539525,76.70211791992188,3378100,0.5889376735809861,-0.25953559946680116,-0.34,XLC,31631803,70605,571207,755
2021-04-19,76.50247884300086,76.9217233796622,75.87361203800886,76.27289581298828,3188300,1.048111341653339,-0.22958303001257718,-0.3,XLC,31788891,34543,572754,502
2021-04-20,76.13314438669323,76.33279009349032,75.29465526526053,75.86363220214844,3535200,1.0381348282297864,-0.2695121845447943,-0.35,XLC,31849774,60883,573483,729
2021-04-21,75.4244160318222,76.01336132201273,74.9552581605784,75.99339294433594,7034100,1.0581031614343317,0.5689769125137332,0.75,XLC,31914233,64459,574187,704
2021-04-22,76.17307253204848,76.32779319297752,75.15490609566397,75.43440246582031,3532900,1.1728870973135486,-0.7386700662281669,-0.97,XLC,31974786,60553,574858,671
2021-04-23,75.76381188542595,76.53242690051,75.60210000798929,76.31282043457031,2741900,0.9303268925207107,0.5490085491443608,0.72,XLC,32038555,63769,575650,792
2021-04-26,76.4725341796875,76.61228235909918,76.28287267232679,76.4725341796875,2767100,0.3294096867723937,0.0,0.0,XLC,32161420,39699,577209,496
2021-04-27,76.59232229778567,76.73207047847538,76.07325109890562,76.16309356689453,4684900,0.6588193795697634,-0.4292287308911398,-0.56,XLC,32213879,52459,577756,547
2021-04-28,77.20122557863677,77.71031262064669,76.79196519970321,76.8618392944336,3355400,0.9183474209434763,-0.3393862842031723,-0.44,XLC,32269645,55766,578519,763
2021-04-29,78.66858870213566,79.07785669426917,78.1095959477144,78.9880142211914,4816200,0.9682607465547761,0.31942551905574135,0.41,XLC,32326565,56920,579199,680
2021-04-30,78.00977693254282,78.26931254678854,77.78018627076676,77.90995788574219,3819500,0.4891262760217785,-0.0998190468006328,-0.13,XLC,32381403,54838,579900,701
2021-05-03,78.21939593748051,78.30823313379787,77.4108517918636,77.50068664550781,3861300,0.8973813419342633,-0.7187092919727007,-0.92,XLC,32497653,33582,581299,485
2021-05-04,77.0714607338821,77.31102796808828,75.67397123888675,76.80194854736328,6848700,1.6370567292015323,-0.26951218651882414,-0.35,XLC,32542141,44488,581997,698
2021-05-05,77.27110430522414,77.51067153280513,76.55738329345543,76.65221405029297,3829000,0.9532882393497033,-0.6188902549311734,-0.8,XLC,32587692,45551,582628,631
2021-05-06,76.56236908353786,77.57055890630174,76.44258928150565,77.55059814453125,5321700,1.1279696247960942,0.9882290609933904,1.29,XLC,32630953,43261,583234,606
2021-05-07,78.12955743649627,78.50388457710287,77.76022619848241,78.13954162597656,3636400,0.7436583786204523,0.009984189480292116,0.01,XLC,32674529,43576,583955,721
2021-05-10,77.75023603314223,77.78018098357637,76.58732555848744,76.64222717285156,4043500,1.1928554250889363,-1.108008860290667,-1.43,XLC,32761747,24837,585257,412
2021-05-11,75.51425949274933,76.61228419256369,75.42441702343196,76.42262268066406,9642100,1.187867169131735,0.9083631879147305,1.2,XLC,32796389,34642,585860,603
2021-05-12,75.48431621606349,75.94348991469184,74.70570938895808,74.9253158569336,5624800,1.2377805257337542,-0.5590003591298967,-0.74,XLC,32831811,35422,586525,665
2021-05-13,75.3944737464258,76.1231672432966,74.99518995152557,75.46434783935547,7711900,1.1279772917710318,0.06987409292966618,0.09,XLC,32867378,35567,587127,602
2021-05-14,76.14312366841706,77.11138434078822,76.0133596791412,76.95166778564453,3257000,1.0980246616470168,0.8085441172274699,1.06,XLC,32901026,33648,587762,635
2021-05-17,76.93171113069448,76.99160103421801,75.84367059959081,76.3427734375,3006100,1.1479304346271988,-0.588937693194481,-0.77,XLC,32970329,19818,589000,414
2021-05-18,76.33278580854613,76.57235302754951,75.5442024463011,75.56416320800781,2438200,1.0281505812484113,-0.7686226005383219,-1.01,XLC,32999031,28702,589615,615
2021-05-19,74.47911737685502,75.73386566049183,74.40625031378167,75.68395233154297,4936800,1.3276153467101608,1.2048349546879535,1.62,XLC,33027416,28385,590166,551
2021-05-20,76.06326582269313,77.14632563111206,75.88358850498862,76.98162078857422,3504500,1.2627371261234401,0.9183549658810932,1.21,XLC,33055119,27703,590664,498
2021-05-21,77.34097426729295,77.36093502864844,76.68215490699471,76.72208404541016,4452000,0.6787801216537304,-0.6188902218827934,-0.8,XLC,33082762,27643,591254,590
2021-05-24,77.3010471805083,78.31921358215963,77.15131481140247,78.11957550048828,3020000,1.1678987707571622,0.8185283199799755,1.06,XLC,33135569,16019,592289,372
2021-05-25,78.53882230618783,78.64862553898477,77.93990042819844,78.099609375,3079300,0.7087251107863324,-0.439212931187825,-0.56,XLC,33159515,23946,592779,490
2021-05-26,78.329199616679,78.93810568054073,78.1694830550147,78.60869598388672,4644900,0.7686226255260351,0.2794963672077131,0.36,XLC,33183356,23841,593276,497
2021-05-27,78.7065163405259,79.09681358056334,78.57375176393761,78.90815734863281,4462100,0.5230618166257273,0.2016410081069182,0.26,XLC,33205178,21822,593783,507
2021-05-28,79.12776270739637,79.15771527567168,78.56976760824472,78.64862823486328,2834100,0.5879476674269597,-0.47913447253309016,-0.61,XLC,33225662,20484,594307,524
2021-06-01,78.93810695084397,79.07785513669671,78.3192166879926,78.69853210449219,3301400,0.7586384487041187,-0.23957484635178616,-0.3,XLC,33271631,9558,595522,334
2021-06-02,78.84826107570105,78.9580643049459,78.06467361140413,78.4589614868164,2782000,0.8933906935417752,-0.38929958888464,-0.49,XLC,33288381,16750,595994,472
2021-06-03,77.9099556193385,78.14752753315277,77.45077430914401,77.92991638183594,2812300,0.6967532240087593,0.019960762497433393,0.03,XLC,33307495,19114,596423,429
2021-06-04,78.24934498351833,79.15771583499284,78.12955755668608,79.04791259765625,2333200,1.028158278306762,0.798567614137923,1.02,XLC,33325972,18477,596944,521
2021-06-07,78.91813661175956,79.49709771916817,78.83828594733112,79.45716857910156,3321100,0.6588117718370512,0.5390319673419981,0.68,XLC,33361681,10339,597826,339
2021-06-08,79.67677433313901,79.67677433313901,78.83828524631038,79.22758483886719,3325100,0.8384890868286305,-0.4491894942718204,-0.56,XLC,33376095,14414,598138,312
2021-06-09,79.58694089523811,79.71670488982873,79.10779882588729,79.1477279663086,5168000,0.608906063941447,-0.43921292892952124,-0.55,XLC,33396199,19640,598504,348
2021-06-10,79.22758723920666,79.70173341212637,78.93810667930606,79.57695770263672,2470300,0.7636267328203132,0.3493704634300627,0.44,XLC,33412681,16481,598884,380
2021-06-11,79.69673877548252,79.71171886730772,79.29746259133803,79.66679382324219,3729100,0.4142562759696915,-0.029944952240327893,-0.04,XLC,33426908,14227,599224,340
2021-06-14,79.72668866603743,80.21580730618233,79.49709801372995,80.19583892822266,2733200,0.7187092924523739,0.4691502621852237,0.59,XLC,33456097,8463,599910,221
2021-06-15,80.26571920499553,80.40546738540368,79.5999086098804,79.73666381835938,3085700,0.8055587755232807,-0.5290553866361591,-0.66,XLC,33469388,13291,600221,311
2021-06-16,79.89638321072162,79.89638321072162,78.36912974514944,79.03792572021484,4691900,1.527253465572187,-0.8584574905067797,-1.07,XLC,33483088,13700,600551,330
2021-06-17,78.92811954048099,79.82650613837339,78.89817458983536,79.3673324584961,4556300,0.9283315485380257,0.43921291801510165,0.56,XLC,33496857,13769,600818,267
2021-06-18,79.01695883120617,79.09781476951706,78.31921556925784,78.43900299072266,6194800,0.7785992002592224,-0.5779558404835115,-0.73,XLC,33508529,11672,601045,227
2021-06-21,78.62000274658203,79.26000213623047,78.27999877929688,79.19999694824219,3274400,0.9800033569335938,0.5799942016601562,0.74,XLC,33538414,8553,601715,264
2021-06-22,79.27999877929688,79.98999786376953,79.05000305175781,79.87999725341797,4690300,0.9399948120117188,0.5999984741210938,0.76,XLC,33552200,13786,602004,289
2021-06-23,79.80999755859375,80.22000122070312,79.73500061035156,79.80000305175781,4669000,0.4850006103515625,-0.0099945068359375,-0.01,XLC,33566722,14522,602314,310
2021-06-24,80.18000030517578,80.58999633789062,80.12999725341797,80.55000305175781,3430900,0.45999908447265625,0.37000274658203125,0.46,XLC,33582241,15519,602569,255
2021-06-25,80.52999877929688,80.73999786376953,80.375,80.6500015258789,5843400,0.36499786376953125,0.12000274658203125,0.15,XLC,33596646,14405,602892,313
2021-06-28,80.83999633789062,81.66000366210938,80.58899688720703,81.55999755859375,3553900,1.0710067749023438,0.720001220703125,0.89,XLC,33630183,10829,603434,207
2021-06-29,81.56999969482422,81.6500015258789,80.8949966430664,81.12000274658203,4272900,0.7550048828125,-0.4499969482421875,-0.55,XLC,33646660,16355,603704,270
2021-06-30,81.05000305175781,81.19000244140625,80.68000030517578,80.97000122070312,2533700,0.5100021362304688,-0.0800018310546875,-0.1,XLC,33664635,17839,603951,247
2021-07-01,80.87000274658203,81.68000030517578,80.8499984741211,81.56999969482422,5227500,0.8300018310546875,0.6999969482421875,0.87,XLC,33683588,18831,604166,215
2021-07-02,81.87000274658203,82.25499725341797,81.73500061035156,82.13999938964844,4347500,0.5199966430664062,0.26999664306640625,0.33,XLC,33701033,17316,604431,265
2021-07-06,82.27999877929688,82.38600158691406,81.19000244140625,81.94000244140625,3829500,1.1959991455078125,-0.339996337890625,-0.41,XLC,33756891,16824,605064,203
2021-07-07,82.31999969482422,82.31999969482422,81.62999725341797,81.81999969482422,3651700,0.69000244140625,-0.5,-0.61,XLC,33781675,24581,605303,239
2021-07-08,80.7699966430664,81.29000091552734,80.5199966430664,80.91999816894531,5237000,0.7700042724609375,0.15000152587890625,0.19,XLC,33812436,30660,605500,197
2021-07-09,80.94999694824219,81.76100158691406,80.94000244140625,81.63999938964844,2914300,0.8209991455078125,0.69000244140625,0.85,XLC,33842320,29198,605767,267
2021-07-12,81.80999755859375,82.26000213623047,81.5,82.22000122070312,3568600,0.7600021362304688,0.410003662109375,0.5,XLC,33911824,24371,606288,227
2021-07-13,82.13999938964844,82.6449966430664,81.93000030517578,82.01000213623047,3979100,0.714996337890625,-0.12999725341796875,-0.16,XLC,33947716,35736,606622,334
2021-07-14,82.4800033569336,82.54000091552734,81.86000061035156,81.94999694824219,3459600,0.6800003051757812,-0.5300064086914062,-0.64,XLC,33989020,41064,606929,307
2021-07-15,82.05000305175781,82.05000305175781,81.02999877929688,81.37000274658203,4500500,1.0200042724609375,-0.6800003051757812,-0.83,XLC,34032060,42777,607227,298
2021-07-16,81.48999786376953,81.72000122070312,80.76000213623047,80.86000061035156,3509300,0.9599990844726562,-0.6299972534179688,-0.77,XLC,34075976,43737,607526,299
2021-07-19,80.20999908447266,80.22000122070312,79.26000213623047,79.62999725341797,6896900,0.9599990844726562,-0.5800018310546875,-0.72,XLC,34186693,37494,608144,256
2021-07-20,79.9000015258789,80.82499694824219,79.4749984741211,80.52999877929688,4111800,1.3499984741210938,0.6299972534179688,0.79,XLC,34240063,53061,608458,314
2021-07-21,80.5999984741211,81.20500183105469,80.55999755859375,81.19999694824219,2612700,0.6450042724609375,0.5999984741210938,0.74,XLC,34305766,65402,608845,387
2021-07-22,81.19000244140625,81.5,80.81999969482422,81.4800033569336,2254800,0.6800003051757812,0.29000091552734375,0.36,XLC,34377253,71030,609175,330
2021-07-23,82.43000030517578,83.72899627685547,82.06999969482422,83.5,3872500,1.65899658203125,1.0699996948242188,1.3,XLC,34447581,69795,609561,386
2021-07-26,83.4000015258789,83.95500183105469,83.2699966430664,83.93000030517578,3189800,0.6850051879882812,0.529998779296875,0.64,XLC,34619179,58053,610465,364
2021-07-27,83.83000183105469,83.91000366210938,82.31999969482422,82.93000030517578,4857500,1.5900039672851562,-0.9000015258789062,-1.07,XLC,34706746,87143,610923,458
2021-07-28,83.80999755859375,84.18000030517578,83.19999694824219,83.58000183105469,7295300,0.9800033569335938,-0.2299957275390625,-0.27,XLC,34802642,95460,611362,439
2021-07-29,83.04000091552734,83.31999969482422,82.63999938964844,82.68000030517578,5291200,0.6800003051757812,-0.3600006103515625,-0.43,XLC,34902973,99940,611814,452
2021-07-30,82.16999816894531,82.93499755859375,82.02999877929688,82.4000015258789,2999500,0.904998779296875,0.23000335693359375,0.28,XLC,35011064,107400,612429,485
2021-08-02,82.75,82.83000183105469,82.05999755859375,82.20999908447266,3988200,0.7700042724609375,-0.5400009155273438,-0.65,XLC,35259228,80689,613680,506
2021-08-03,82.23999786376953,82.25,80.91000366210938,81.83999633789062,4860500,1.339996337890625,-0.40000152587890625,-0.49,XLC,35376062,116086,614337,657
2021-08-04,81.95999908447266,82.2699966430664,81.58999633789062,82.06999969482422,3864600,0.6800003051757812,0.1100006103515625,0.13,XLC,35505542,128840,615007,670
2021-08-05,82.30999755859375,82.83499908447266,82.11000061035156,82.81999969482422,2261300,0.7249984741210938,0.5100021362304688,0.62,XLC,35635771,129564,615652,645
2021-08-06,82.6500015258789,83.05000305175781,82.61000061035156,82.81999969482422,2764400,0.44000244140625,0.1699981689453125,0.21,XLC,35768174,124290,616381,729
2021-08-09,82.80999755859375,82.81999969482422,82.38999938964844,82.66999816894531,2367800,0.43000030517578125,-0.1399993896484375,-0.17,XLC,36077151,94603,618106,677
2021-08-10,82.75,82.91999816894531,82.47000122070312,82.83000183105469,6254400,0.4499969482421875,0.0800018310546875,0.1,XLC,36218283,140645,618949,843
2021-08-11,82.98999786376953,83.08499908447266,82.68000030517578,82.98999786376953,2457600,0.404998779296875,0.0,0.0,XLC,36369494,150662,619790,829
2021-08-12,82.9000015258789,83.18000030517578,82.47000122070312,83.13999938964844,2269000,0.7099990844726562,0.23999786376953125,0.29,XLC,36522972,152847,620587,797
2021-08-13,83.3499984741211,83.44999694824219,83.125,83.19000244140625,2144600,0.3249969482421875,-0.15999603271484375,-0.19,XLC,36668531,144952,621520,919
2021-08-16,82.9000015258789,83.3499984741211,82.25,83.33000183105469,3483200,1.0999984741210938,0.43000030517578125,0.52,XLC,37018310,108436,623288,638
2021-08-17,82.79000091552734,83.12999725341797,82.0999984741211,82.63999938964844,5941400,1.029998779296875,-0.15000152587890625,-0.18,XLC,37170957,152111,624234,946
2021-08-18,82.44999694824219,82.91999816894531,81.95500183105469,82.01000213623047,3041200,0.964996337890625,-0.43999481201171875,-0.53,XLC,37343839,171602,625349,1100
2021-08-19,81.5,82.38999938964844,81.41999816894531,82.0199966430664,4409800,0.970001220703125,0.5199966430664062,0.64,XLC,37508256,163747,626278,900
2021-08-20,82.0,82.85800170898438,81.83000183105469,82.7300033569336,4143100,1.0279998779296875,0.7300033569335938,0.89,XLC,37671394,160857,627325,999
2021-08-23,82.83999633789062,84.08000183105469,82.83999633789062,83.7300033569336,3062200,1.2400054931640625,0.8900070190429688,1.07,XLC,38037577,112020,629220,703
2021-08-24,83.91000366210938,84.3270034790039,83.7300033569336,84.0,3132700,0.5970001220703125,0.089996337890625,0.11,XLC,38192607,154363,630408,1184
2021-08-25,84.02999877929688,84.31999969482422,83.8499984741211,84.12999725341797,3835100,0.470001220703125,0.09999847412109375,0.12,XLC,38360956,162485,631563,1138
2021-08-26,84.06999969482422,84.19999694824219,83.4000015258789,83.4000015258789,3279800,0.7999954223632812,-0.6699981689453125,-0.8,XLC,38531770,170229,632786,1192
